  Activating project at `~/ascr_ad/AutoDiffSVDCompression`
-------- Running: (16384, cliff) --------

Progress:   2%|█▏                                                           |  ETA: 6 days, 5:00:15[K
Progress:   3%|█▋                                                           |  ETA: 6 days, 3:31:00[K
Progress:   4%|██▎                                                          |  ETA: 6 days, 2:26:21[K
Progress:   5%|██▊                                                          |  ETA: 6 days, 1:10:51[K
Progress:   5%|███▍                                                         |  ETA: 5 days, 23:43:15[K
Progress:   6%|███▉                                                         |  ETA: 5 days, 22:24:36[K
Progress:   7%|████▍                                                        |  ETA: 5 days, 21:48:59[K
Progress:   8%|█████                                                        |  ETA: 5 days, 20:54:40[K
Progress:   9%|█████▌                                                       |  ETA: 5 days, 19:34:09[K
Progress:  10%|██████▏                                                      |  ETA: 5 days, 18:08:45[K
Progress:  11%|██████▋                                                      |  ETA: 5 days, 17:03:45[K
Progress:  12%|███████▎                                                     |  ETA: 5 days, 16:15:14[K
Progress:  13%|███████▊                                                     |  ETA: 5 days, 15:03:12[K
Progress:  14%|████████▍                                                    |  ETA: 5 days, 13:50:20[K
Progress:  15%|████████▉                                                    |  ETA: 5 days, 12:46:24[K
Progress:  15%|█████████▍                                                   |  ETA: 5 days, 11:27:17[K
Progress:  16%|██████████                                                   |  ETA: 5 days, 10:07:19[K
Progress:  17%|██████████▌                                                  |  ETA: 5 days, 8:48:24[K
Progress:  18%|███████████▏                                                 |  ETA: 5 days, 7:27:37[K
Progress:  19%|███████████▋                                                 |  ETA: 5 days, 6:06:19[K
Progress:  20%|████████████▎                                                |  ETA: 5 days, 4:54:38[K
Progress:  21%|████████████▊                                                |  ETA: 5 days, 3:16:28[K
Progress:  22%|█████████████▎                                               |  ETA: 5 days, 1:31:16[K
Progress:  23%|█████████████▉                                               |  ETA: 4 days, 23:56:49[K
Progress:  24%|██████████████▍                                              |  ETA: 4 days, 22:07:58[K
Progress:  25%|███████████████                                              |  ETA: 4 days, 20:20:47[K
Progress:  25%|███████████████▌                                             |  ETA: 4 days, 18:35:28[K
Progress:  26%|████████████████▏                                            |  ETA: 4 days, 16:52:07[K
Progress:  27%|████████████████▋                                            |  ETA: 4 days, 15:10:16[K
Progress:  28%|█████████████████▎                                           |  ETA: 4 days, 13:30:15[K
Progress:  29%|█████████████████▊                                           |  ETA: 4 days, 11:51:15[K
Progress:  30%|██████████████████▎                                          |  ETA: 4 days, 10:16:26[K
Progress:  31%|██████████████████▉                                          |  ETA: 4 days, 8:54:05[K
Progress:  32%|███████████████████▍                                         |  ETA: 4 days, 7:33:13[K
Progress:  33%|████████████████████                                         |  ETA: 4 days, 6:10:33[K
Progress:  34%|████████████████████▌                                        |  ETA: 4 days, 4:48:07[K
Progress:  35%|█████████████████████▏                                       |  ETA: 4 days, 3:25:24[K
Progress:  35%|█████████████████████▋                                       |  ETA: 4 days, 2:03:33[K
Progress:  36%|██████████████████████▏                                      |  ETA: 4 days, 0:46:09[K
Progress:  37%|██████████████████████▊                                      |  ETA: 3 days, 23:25:08[K
Progress:  38%|███████████████████████▎                                     |  ETA: 3 days, 22:06:49[K
Progress:  39%|███████████████████████▉                                     |  ETA: 3 days, 20:48:05[K
Progress:  40%|████████████████████████▍                                    |  ETA: 3 days, 19:26:17[K
Progress:  41%|█████████████████████████                                    |  ETA: 3 days, 18:06:42[K
Progress:  42%|█████████████████████████▌                                   |  ETA: 3 days, 16:48:50[K
Progress:  43%|██████████████████████████▏                                  |  ETA: 3 days, 15:28:20[K
Progress:  44%|██████████████████████████▋                                  |  ETA: 3 days, 14:08:12[K
Progress:  45%|███████████████████████████▏                                 |  ETA: 3 days, 12:47:13[K
Progress:  45%|███████████████████████████▊                                 |  ETA: 3 days, 11:28:51[K
Progress:  46%|████████████████████████████▎                                |  ETA: 3 days, 10:09:55[K
Progress:  47%|████████████████████████████▉                                |  ETA: 3 days, 8:50:03[K
Progress:  48%|█████████████████████████████▍                               |  ETA: 3 days, 7:26:53[K
Progress:  49%|██████████████████████████████                               |  ETA: 3 days, 6:06:41[K
Progress:  50%|██████████████████████████████▌                              |  ETA: 3 days, 4:45:07[K
Progress:  51%|███████████████████████████████                              |  ETA: 3 days, 3:24:32[K
Progress:  52%|███████████████████████████████▋                             |  ETA: 3 days, 2:01:17[K
Progress:  53%|████████████████████████████████▏                            |  ETA: 3 days, 0:37:20[K
Progress:  54%|████████████████████████████████▊                            |  ETA: 2 days, 23:11:29[K
Progress:  55%|█████████████████████████████████▎                           |  ETA: 2 days, 21:45:38[K
Progress:  55%|█████████████████████████████████▉                           |  ETA: 2 days, 20:19:57[K
Progress:  56%|██████████████████████████████████▍                          |  ETA: 2 days, 18:54:49[K
Progress:  57%|██████████████████████████████████▉                          |  ETA: 2 days, 17:29:57[K
Progress:  58%|███████████████████████████████████▌                         |  ETA: 2 days, 16:06:41[K
Progress:  59%|████████████████████████████████████                         |  ETA: 2 days, 14:44:45[K
Progress:  60%|████████████████████████████████████▋                        |  ETA: 2 days, 13:23:25[K
Progress:  61%|█████████████████████████████████████▏                       |  ETA: 2 days, 11:59:05[K
Progress:  62%|█████████████████████████████████████▊                       |  ETA: 2 days, 10:34:59[K
Progress:  63%|██████████████████████████████████████▎                      |  ETA: 2 days, 9:11:06[K
Progress:  64%|██████████████████████████████████████▉                      |  ETA: 2 days, 7:46:19[K
Progress:  65%|███████████████████████████████████████▍                     |  ETA: 2 days, 6:21:55[K
Progress:  65%|███████████████████████████████████████▉                     |  ETA: 2 days, 4:58:27[K
Progress:  66%|████████████████████████████████████████▌                    |  ETA: 2 days, 3:33:56[K
Progress:  67%|█████████████████████████████████████████                    |  ETA: 2 days, 2:10:28[K
Progress:  68%|█████████████████████████████████████████▋                   |  ETA: 2 days, 0:45:59[K
Progress:  69%|██████████████████████████████████████████▏                  |  ETA: 1 days, 23:22:35[K
Progress:  70%|██████████████████████████████████████████▊                  |  ETA: 1 days, 21:59:04[K
Progress:  71%|███████████████████████████████████████████▎                 |  ETA: 1 days, 20:35:34[K
Progress:  72%|███████████████████████████████████████████▊                 |  ETA: 1 days, 19:12:14[K
Progress:  73%|████████████████████████████████████████████▍                |  ETA: 1 days, 17:49:33[K
Progress:  74%|████████████████████████████████████████████▉                |  ETA: 1 days, 16:27:34[K
Progress:  75%|█████████████████████████████████████████████▌               |  ETA: 1 days, 15:04:49[K
Progress:  75%|██████████████████████████████████████████████               |  ETA: 1 days, 13:42:10[K
Progress:  76%|██████████████████████████████████████████████▋              |  ETA: 1 days, 12:19:29[K
Progress:  77%|███████████████████████████████████████████████▏             |  ETA: 1 days, 10:56:49[K
Progress:  78%|███████████████████████████████████████████████▊             |  ETA: 1 days, 9:34:08[K
Progress:  79%|████████████████████████████████████████████████▎            |  ETA: 1 days, 8:10:52[K
Progress:  80%|████████████████████████████████████████████████▊            |  ETA: 1 days, 6:46:47[K
Progress:  81%|█████████████████████████████████████████████████▍           |  ETA: 1 days, 5:22:46[K
