tf = 1.0
Nx = 4096
tar_func = Main.tf_cliff
seed = 7
(m, n) = (64, 64)
my_params = Dict{Symbol, Any}(:Nx => 4096, :flux => :lf, :ic => Main.grid_control, :mode => :svd, :nsv => 1, :matdim => (64, 64), :cfl => 0.85, :scale => 100.0, :target => Main.tf_cliff, :tf => 1.0)
-------- Running Optimimzation with SVD and ReverseDiff --------
Iter     Function value   Gradient norm 
     0     6.649505e+00     1.060529e-01
 * time: 0.01941394805908203
     1     1.478327e+00     4.235104e-02
 * time: 415.97662806510925
     2     1.348485e+00     3.702040e-02
 * time: 656.8039619922638
     3     1.097817e+00     1.112575e-02
 * time: 1008.9280331134796
     4     1.097818e+00     1.112549e-02
 * time: 8312.044317007065
     5     1.097819e+00     1.112530e-02
 * time: 16328.85941696167
     6     1.097820e+00     1.112513e-02
 * time: 24086.02661895752
     7     1.097821e+00     1.112495e-02
 * time: 31925.52181506157
     8     1.097822e+00     1.112478e-02
 * time: 39771.17629098892
     9     1.097823e+00     1.112462e-02
 * time: 47561.85088300705
GKS: cannot open display - headless operation mode active
  Activating project at `/kfs2/projects/diffprog/jmaack/AutoDiffSVDCompression`
Precompiling ReverseDiff...
    755.9 ms  ✓ StaticArraysCore
    783.7 ms  ✓ DocStringExtensions
    945.9 ms  ✓ FunctionWrappers
    781.1 ms  ✓ NaNMath
    759.8 ms  ✓ Compat
    764.3 ms  ✓ Preferences
    864.2 ms  ✓ Statistics
    340.9 ms  ✓ DiffResults
   1218.0 ms  ✓ IrrationalConstants
    548.3 ms  ✓ Compat → CompatLinearAlgebraExt
    453.3 ms  ✓ PrecompileTools
    480.8 ms  ✓ JLLWrappers
   1617.4 ms  ✓ MacroTools
    500.9 ms  ✓ LogExpFunctions
    580.6 ms  ✓ OpenSpecFun_jll
    401.9 ms  ✓ CommonSubexpressions
    970.0 ms  ✓ ChainRulesCore
    928.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1827.6 ms  ✓ SpecialFunctions
    485.8 ms  ✓ DiffRules
   1168.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4467.3 ms  ✓ StaticArrays
    504.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    542.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2373.3 ms  ✓ ForwardDiff
    641.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9538.0 ms  ✓ ReverseDiff
  27 dependencies successfully precompiled in 18 seconds. 7 already precompiled.
Precompiling ImplicitAD...
    501.7 ms  ✓ ADTypes
    358.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    902.5 ms  ✓ DifferentiationInterface
    486.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
    591.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    685.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2452.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceReverseDiffExt
   2646.1 ms  ✓ ImplicitAD
  8 dependencies successfully precompiled in 7 seconds. 34 already precompiled.
Precompiling BurgersEquation...
    653.4 ms  ✓ ProgressMeter
    425.6 ms  ✓ BurgersEquation
  2 dependencies successfully precompiled in 2 seconds. 4 already precompiled.
Precompiling Plots...
   7772.6 ms  ✓ LaTeXStrings
   7768.6 ms  ✓ TensorCore
   7765.5 ms  ✓ StatsAPI
   7761.9 ms  ✓ Contour
   7757.0 ms  ✓ Format
   7751.2 ms  ✓ Measures
   7697.7 ms  ✓ Grisu
   7693.7 ms  ✓ OrderedCollections
   7690.0 ms  ✓ Requires
   7477.6 ms  ✓ StableRNGs
   7453.2 ms  ✓ Unzip
   7449.4 ms  ✓ Reexport
   7404.0 ms  ✓ URIs
   7399.7 ms  ✓ SimpleBufferStream
   7346.6 ms  ✓ PtrArrays
   7316.9 ms  ✓ TranscodingStreams
    522.0 ms  ✓ DataAPI
    566.9 ms  ✓ DelimitedFiles
    733.1 ms  ✓ BitFlags
    827.0 ms  ✓ Showoff
    826.9 ms  ✓ Scratch
    894.4 ms  ✓ ExceptionUnwrapping
    911.8 ms  ✓ LoggingExtras
    948.2 ms  ✓ OpenSSL_jll
    510.8 ms  ✓ LLVMOpenMP_jll
    542.3 ms  ✓ Bzip2_jll
   1106.8 ms  ✓ ConcurrentUtilities
    499.4 ms  ✓ Xorg_libICE_jll
   1343.9 ms  ✓ MbedTLS
    522.4 ms  ✓ libpng_jll
    552.2 ms  ✓ Xorg_libXau_jll
    511.5 ms  ✓ libfdk_aac_jll
    520.6 ms  ✓ LAME_jll
    494.2 ms  ✓ fzf_jll
    516.8 ms  ✓ LERC_jll
   1563.2 ms  ✓ Statistics → SparseArraysExt
    592.8 ms  ✓ JpegTurbo_jll
    558.0 ms  ✓ XZ_jll
    509.9 ms  ✓ Ogg_jll
   1758.8 ms  ✓ UnicodeFun
    519.2 ms  ✓ mtdev_jll
   1872.7 ms  ✓ DataStructures
    533.6 ms  ✓ Xorg_libXdmcp_jll
    525.0 ms  ✓ x265_jll
    518.5 ms  ✓ x264_jll
    539.2 ms  ✓ Zstd_jll
    516.3 ms  ✓ LZO_jll
    560.5 ms  ✓ Expat_jll
    569.6 ms  ✓ libaom_jll
    512.6 ms  ✓ Xorg_xtrans_jll
    517.4 ms  ✓ Opus_jll
